o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/arturo/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for android: ti.cloudpush 2.0.5 @ /Users/arturo/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
o[DEBUG] Detected module for android: ti.cloudpush 2.0.1 @ /Users/arturo/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
o[DEBUG] Detected module for android: facebook 3.0.1 @ /Users/arturo/Library/Application Support/Titanium/modules/android/facebook/3.0.1
o[DEBUG] Detected module for android: facebook 3.0.0 @ /Users/arturo/Library/Application Support/Titanium/modules/android/facebook/3.0.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.7 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.2 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.1 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.1
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.2.0 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.2.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.1.0 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.1.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.5 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.5
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.1 @ /Users/arturo/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
o[DEBUG] Detected module for iphone: facebook 3.1.1 @ /Users/arturo/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
o[DEBUG] Detected module for tizen: tizen 3.0.0 @ /Users/arturo/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
o[DEBUG] copy resources from /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app
o[DEBUG] copy resources from /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/platform/iphone to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/app.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/app.js
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/images
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/images/img-142.jpg to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/images/img-142.jpg
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/images/img-178.jpg to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/images/img-178.jpg
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/images/img-224.jpg to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/images/img-224.jpg
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/images/img-cover.jpg to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/images/img-cover.jpg
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/images/img-throne.jpg to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/images/img-throne.jpg
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/index.html to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/index.html
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/HTML/license.html to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/HTML/license.html
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/images
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/images/background.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/images/background.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/images/LeftArrow.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/images/LeftArrow.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/images/PullTab.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/images/PullTab.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/images/RightArrow.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/images/RightArrow.png
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon-72.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/appicon-72.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon-72@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/appicon-72@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/appicon.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/appicon@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-568h@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default-568h@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Landscape.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default-Landscape.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Landscape@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default-Landscape@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Portrait.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default-Portrait.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Portrait@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default-Portrait@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Default@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Icon-Small-50.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Icon-Small-50.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Icon-Small.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Icon-Small.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Icon-Small@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/Icon-Small@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/iTunesArtwork to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/iTunesArtwork
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/ui
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/ui/ApplicationWindowPlatform.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/ui/ApplicationWindowPlatform.js
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/ui/Drawer.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iphone/ui/Drawer.js
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/KS_nav_ui.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/KS_nav_ui.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/KS_nav_views.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/KS_nav_views.png
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/ui
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/ui/ApplicationWindow.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/ui/ApplicationWindow.js
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/ui/Drawer.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/ui/Drawer.js
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon-72.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/appicon-72.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon-72@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/appicon-72@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/appicon.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/appicon@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/appicon@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-568h@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default-568h@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Landscape.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default-Landscape.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Landscape@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default-Landscape@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Portrait.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default-Portrait.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default-Portrait@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default-Portrait@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Default@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Default@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Icon-Small-50.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Icon-Small-50.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Icon-Small.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Icon-Small.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/Icon-Small@2x.png to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/Icon-Small@2x.png
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/iTunesArtwork to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/iTunesArtwork
o[DEBUG] creating: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/ui
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/ui/ApplicationWindowPlatform.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/ui/ApplicationWindowPlatform.js
o[DEBUG] linking: /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/Resources/iphone/ui/Drawer.js to /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/Clase 4.app/ui/Drawer.js
