lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDownloadCache.m63642174f5f4b741^01fb5474f5f4b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4277"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDownloadCache.o" Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDownloadCache.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDownloadCache.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"04F6B0F3-2142-4E94-B6C1-F2FE44AB45AF-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929577.846520
e401929577.961456
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIFormDataRequest.ma31fd969f5f4b741^a834f669f5f4b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4289"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.o" Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"51BFD1CC-3DA9-45AD-BB45-73C5E367F704-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929577.895335
e401929578.643270
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIHTTPRequest.m5c71e569f5f4b741^12c1a46af5f4b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4265"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.o" Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"38015918-FA7B-43E9-987C-790D54C6D24A-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929577.963024
e401929578.037651
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIInputStream.m6ec1f669f5f4b741^d2a7096af5f4b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4265"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.o" Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIInputStream.o"36"A5A195BE-CA06-4C49-970E-880A52AA15A9-
