lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/FilesystemModule.m5d3749cef5f4b741^13d266cef5f4b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/FilesystemModule.m0000000000000000^4305"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/FilesystemModule.o" Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/FilesystemModule.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/FilesystemModule.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/FilesystemModule.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/FilesystemModule.o"36"1520EBE0-8F18-4A18-A8BF-63D08F49754E-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929679.071341
e401929679.341587
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GDataXMLNode.m6c7812cff5f4b741^ebab57cff5f4b741^-1244"/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-401929679#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-401929679#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#66#142#66#4917#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#291#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#282#0#-2@31"Expanded from macro 'NSCAssert'-401929679#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#59#3817#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/GDataXMLNode.m0000000000000000^4281"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GDataXMLNode.o" Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GDataXMLNode.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GDataXMLNode.o"36"D25E3861-4C69-49D5-8F5F-402FED03AB30-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GeolocationModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s401929684.109434
e401929684.541051
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GeolocationModule.mmb83a1cd4f5f4b741^84828ad4f5f4b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/GeolocationModule.mm0000000000000000^4448"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GeolocationModule.o" Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-gbjnnhgxzczhnkfgqimptykiqfsc/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GeolocationModule.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GeolocationModule.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/GeolocationModule.mm" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/GeolocationModule.o"36"60788EB6-5ADD-42D5-8313-7F9C1EA227B2-
